 0_14	1_2	-0.40483789089
 0_14	1_3	 0.49804755465
 0_14	1_4	-0.42170010106
 0_14	1_5	 0.41415024772
 0_14	1_6	 0.13833014587
 0_15	1_0	-0.30007407588
 0_15	1_1	 0.48199184231
 0_15	1_2	-0.51389939335
 0_15	1_3	 0.77491948774
 0_15	1_4	 0.01341014019
 0_15	1_5	-0.33842246328
 0_15	1_6	 0.28553800845
 0_16	1_0	 0.06081935511
 0_16	1_1	-0.40455514141
 0_16	1_2	-0.32917290422
 0_16	1_3	-0.20659826321
 0_16	1_4	 0.10398239042
 0_16	1_5	-0.05726058984
 0_16	1_6	-0.57582074263
 0_17	1_0	-0.18827224613
 0_17	1_1	-0.48341120736
 0_17	1_2	-0.07502551559
 0_17	1_3	-0.13865219542
 0_17	1_4	-0.02293600702
 0_17	1_5	 0.12615988405
 0_17	1_6	 0.28707664121
 0_18	1_0	 0.19371179255
 0_18	1_1	 0.03072461428
 0_18	1_2	-0.30664255518
 0_18	1_3	-0.07256231116
 0_18	1_4	 0.30407310204
 0_18	1_5	-0.51188774835
 0_18	1_6	 0.14147423714
 0_19	1_0	 0.18807054860
 0_19	1_1	-0.31331383067
 0_19	1_2	-0.34562450668
 0_19	1_3	 0.51274965615
 0_19	1_4	 0.50932429753
 0_19	1_5	 0.03881916824
 0_19	1_6	-0.20618846716
 0_20	1_0	-0.25663946025
 0_20	1_1	-0.20285420769
 0_20	1_2	 0.36245580206
 0_20	1_3	-0.04497987001
 0_20	1_4	 0.02834330676
 0_20	1_5	-0.18397211853
 0_20	1_6	 0.31190464549
 0_21	1_0	-0.32928235188
 0_21	1_1	-0.13486924560
 0_21	1_2	-0.03544330435
 0_21	1_3	 0.11500514376
 0_21	1_4	 0.03477524480
 0_21	1_5	 0.30543453684
 0_21	1_6	-0.22339635345
 0_22	1_0	 0.16652758036
 0_22	1_1	 0.05419656892
 0_22	1_2	-0.47406272038
 0_22	1_3	 0.30086983851
 0_22	1_4	 0.17349407360
 0_22	1_5	-0.46303912602
 0_22	1_6	 0.10595546194
 0_23	1_0	-0.07168138053
 0_23	1_1	 0.54305669541
 0_23	1_2	 0.10436015023
 0_23	1_3	 0.01254109420
 0_23	1_4	-0.18400157624
 0_23	1_5	 0.37983148008
 0_23	1_6	-0.24710099072
 0_24	1_0	-0.07472245045
 0_24	1_1	 0.61643278143
 0_24	1_2	-0.21810941564
 0_24	1_3	 0.34084267463
 0_24	1_4	-0.14750159601
 0_24	1_5	-0.12088190946
 0_24	1_6	-0.24283136123
 0_25	1_0	-0.03338124385
 0_25	1_1	-0.25789911601
 0_25	1_2	 0.16179594015
 0_25	1_3	 0.40483617735
 0_25	1_4	 0.05115658506
 0_25	1_5	-0.25408467274
 0_25	1_6	-0.52355366142
 0_26	1_0	-0.44845058157
 0_26	1_1	-0.51244621294
 0_26	1_2	 0.35131737535
 0_26	1_3	 0.21481308159
 0_26	1_4	-0.17525126379
 0_26	1_5	-0.37224959374
 0_26	1_6	 0.14278915299
 0_27	1_0	-0.56874484822
 0_27	1_1	-0.39761986791
 0_27	1_2	 0.02135915396
 0_27	1_3	 0.18882188245
 0_27	1_4	 0.17672141815
 0_27	1_5	 0.06756686246
 0_27	1_6	-0.42194774216
 0_28	1_0	-0.16432486753
 0_28	1_1	 0.27344823691
 0_28	1_2	 0.21191629315
 0_28	1_3	-0.22764806045
 0_28	1_4	-0.15180248125
 0_28	1_5	-0.27227053014
 0_28	1_6	 0.08124970388
 0_29	1_0	-0.74486249481
 0_29	1_1	 0.42379751629
 0_29	1_2	-0.30709988037
 0_29	1_3	-0.41669312098
 0_29	1_4	 0.57756697113
 0_29	1_5	 0.22674334316
 0_29	1_6	 0.94541642703
 0_30	1_0	-0.51628988548
 0_30	1_1	-0.39975091672
 0_30	1_2	-0.32885323186
 0_30	1_3	 0.22176113671
 0_30	1_4	 0.06628880405
 0_30	1_5	 0.51669328361
 0_30	1_6	-0.32734904680
 0_31	1_0	 0.05934328313
 0_31	1_1	-0.45618413631
 0_31	1_2	-0.11687782605
 0_31	1_3	 0.45687458465
 0_31	1_4	-0.41908948837
 0_31	1_5	 0.38040658932
 0_31	1_6	-0.28038545743
 0_32	1_0	-0.23725541023
 0_32	1_1	 0.68237771711
 0_32	1_2	-0.12240452365
 0_32	1_3	-0.18272727027
 0_32	1_4	 0.11420221599
 0_32	1_5	 0.12778185908
 0_32	1_6	-0.03265355458
 0_33	1_0	 0.01774595033
 0_33	1_1	 1.19181033022
 0_33	1_2	 0.03556085893
 0_33	1_3	 0.58217226806
 0_33	1_4	 0.23030240470
 0_33	1_5	 0.14879617618
 0_33	1_6	 0.07839428188
 0_34	1_0	 0.51060055634
 0_34	1_1	-1.01681564715
 0_34	1_2	-0.41849561980
 0_34	1_3	 0.43377831649
 0_34	1_4	-0.21464929532
 0_34	1_5	 0.30306230807
 0_34	1_6	-0.37570634259
 1_0	2_0	 1.34214406158
 1_1	2_0	-1.84287703691
 1_2	2_0	 0.29808840654
 1_3	2_0	-0.74752282670
 1_4	2_0	 0.68345245435
 1_5	2_0	 0.32417445976
 1_6	2_0	 0.95078641587
